# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	fc735268-cf1e-44f5-a049-bd380bdf8ad0	Force[Type]	NUMBER		2	1	IfcForceMeasure	1
PARAM	2e7ccfbb-98fb-4195-b82b-05d1c69a95d5	Stroke[Type]	LENGTH		2	1	IfcLengthMeasure	1
PARAM	984d6a05-eddd-455a-aa32-46bf4fe2f425	Torque[Type]	NUMBER		2	1	IfcTorqueMeasure	1
PARAM	806edc86-01d3-4b73-ae7e-319ec27ec7a2	RangeAngle[Type]	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	6314c414-eacd-467c-bd37-e91e38d987b8	Name[Type]	TEXT		2	1	IfcLabel	1
PARAM	d781966c-090c-4749-a601-358407b82648	Description[Type]	TEXT		2	1	IfcText	1
PARAM	a2a85697-e185-4c55-b127-028291ea06b0	AirSideSystemType[Type]	TEXT		2	1	PEnum_AirSideSystemType	1
PARAM	847e6b6b-e3d9-4fe8-b7a8-7a120dd3ec73	AirSideSystemDistributionType[Type]	TEXT		2	1	PEnum_AirSideSystemDistributionType	1
PARAM	c32f6d46-f637-4fbd-8296-fb4638b0b432	TotalAirflow[Type]	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	f73db40c-1d10-409f-9f20-1be9e22a5b75	EnergyGainTotal[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	93dc824e-4354-4fd5-b261-10b4fdf688bf	AirflowSensible[Type]	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	154a3d8d-fe82-4ece-82ee-66f990b08356	EnergyGainSensible[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	5e1a25bb-9af5-4d6a-b315-7ab688c2cadd	EnergyLoss[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	73b4c12f-223d-4335-89eb-c21d48a5e913	LightingDiversity[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	8e5b5c16-60b2-4f0d-8062-dee46e314d1c	InfiltrationDiversitySummer[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	cf75d03d-a925-41bb-8bbe-fe16876f6549	InfiltrationDiversityWinter[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	5b8ecad3-a2d9-45b7-bffe-3a7047f8de64	ApplianceDiversity[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	2a5f0f8d-521c-4242-8e16-b08190afcd2c	LoadSafetyFactor[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	2a37e160-37a6-42ae-af08-564dd29bc636	HeatingTemperatureDelta[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	a2391ca7-e2a1-4417-8616-ea6b0c604872	CoolingTemperatureDelta[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	ee198534-34a5-4695-b608-00d640d6368e	Ventilation[Type]	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	87db9739-c8aa-4b9b-963b-8429248dd8ed	FanPower[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	f0167cc8-6818-46bf-835e-89206bc3d7d9	DamperPosition[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	67222aee-2a68-480b-b5b8-9e793afe6839	AtmosphericPressure[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	54bb80b0-d6c1-429a-81be-0cfd7017ea37	Sound[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	0938a7bb-4beb-4324-b715-85c529745db8	AirflowCurve[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	4d7fead7-86c1-4c59-9d1e-94d69775dd8a	AirflowRateRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	02a509fc-7c34-4363-8daf-7fbb5167c240	AirPressureRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	be785205-ab13-40fe-948f-bfe9de3eb662	NominalAirFlowRate[Type]	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	85440b1e-ed40-454b-90b7-3701e314de14	ArrangementType[Type]	TEXT		2	1	PEnum_AirTerminalBoxArrangementType	1
PARAM	694dd990-ea80-479e-8715-5dea24cd7411	ReheatType[Type]	TEXT		2	1	PEnum_AirTerminalBoxReheatType	1
PARAM	3b2ab1ff-d693-420a-a7a8-a2b2e0688244	HasSoundAttenuator[Type]	YESNO		2	1	IfcBoolean	1
PARAM	6ae9f81a-c753-4ac8-aa2f-92ae882f3fb2	HasReturnAir[Type]	YESNO		2	1	IfcBoolean	1
PARAM	e79fb44b-79b5-4091-a7f6-6b9b9d3c1ac5	HasFan[Type]	YESNO		2	1	IfcBoolean	1
PARAM	1f9b83f8-1e8e-4d5a-8517-113097655643	NominalInletAirPressure[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	77aee3ba-b314-44eb-aff3-b08a956d6ba7	NominalDamperDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	cd2884be-0a4b-4474-9852-2aefba10a11c	Material[Type]	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	7a57d5d5-2ac0-481d-83f6-360fb98846b2	HousingThickness[Type]	LENGTH		2	1	IfcLengthMeasure	1
PARAM	6d9afe79-f843-4dd8-b148-2b227632dd8e	OperationTemperatureRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	a9dba7d2-163a-4978-9029-19414a332bcb	ReturnAirFractionRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	2b41cdad-ab97-42e9-b032-50dcbbed0d8f	Weight[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	24148292-fc70-4cd0-a005-52db68ae744f	AirflowType[Type]	TEXT		2	1	PEnum_AirTerminalAirflowType	1
PARAM	ac731d19-2b17-40af-b8f9-43cac419d016	AirFlowRate[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	fb9125c5-2e93-4eed-84ef-9a98af28e861	Location[Type]	TEXT		2	1	IfcLabel	1
PARAM	4a3ef17d-8bc4-4987-839e-f3a7cc9793b7	NeckAirVelocity[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	85207d84-ef7c-4378-ad7d-d2ad5ac43364	SupplyAirTemperatureHeating[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	ed4e7452-93f9-4fed-bce8-388e0ce22443	SupplyAirTemperatureCooling[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	52d295af-ab99-4aa8-9883-1fb09d37223b	PressureDrop[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	e952e8e6-8ce2-455a-bb87-d0e530bbba86	InductionRatio[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	7f1ba7af-664a-441e-80cb-956db7bda195	CenterlineAirVelocity[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	53e8cf9c-3b4d-4ec8-97f9-81fca3c7df51	Shape[Type]	TEXT		2	1	PEnum_DuctSilencerShape	1
PARAM	c3976333-810f-458c-a34c-f4907b5d6c3f	FlowPattern[Type]	TEXT		2	1	PEnum_AirTerminalFlowPattern	1
PARAM	d5f7a587-b350-440f-9309-4b15a3243541	AirFlowrateRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	48a0e49f-cace-4ce2-978b-7ecc93dc9b36	TemperatureRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	f50d2bbd-a4a1-42a1-a1e6-bdc39619b0ef	DischargeDirection[Type]	TEXT		2	1	PEnum_AirTerminalDischargeDirection	1
PARAM	77334c0b-d27f-4cc9-a628-8aa83a038782	ThrowLength[Type]	LENGTH		2	1	IfcLengthMeasure	1
PARAM	752fd063-e1a2-4211-b242-0e5a32a0f196	AirDiffusionPerformanceIndex[Type]	NUMBER		2	1	IfcReal	1
PARAM	58d8ba60-9418-4f4e-b877-fd15092d6442	FinishType[Type]	TEXT		2	1	PEnum_AirTerminalFinishType	1
PARAM	c70a3ac9-74a0-4dd7-8ded-2050df9d5655	FinishColor[Type]	TEXT		2	1	IfcLabel	1
PARAM	2c39e767-cc3d-4df0-99f5-24751718dd2f	MountingType[Type]	TEXT		2	1	PEnum_JunctionBoxMountingType	1
PARAM	b7f9bebd-d0f6-4dd3-ae0f-447b025b7c5b	CoreType[Type]	TEXT		2	1	PEnum_AirTerminalCoreType	1
PARAM	3a4e26fb-232d-47ab-b5a5-ad2d6507edd0	CoreSetHorizontal[Type]	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	9f6c6b6d-b445-4f81-a590-41338f2508b5	CoreSetVertical[Type]	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	8191282e-8f59-40ef-a24d-d0af44c8ed50	HasIntegralControl[Type]	YESNO		2	1	IfcBoolean	1
PARAM	f7a11804-d470-409b-81bf-27368cac04ce	FlowControlType[Type]	TEXT		2	1	PEnum_AirTerminalFlowControlType	1
PARAM	cac34b40-5224-4048-a9f4-8e2f2ddf11bb	HasThermalInsulation[Type]	YESNO		2	1	IfcBoolean	1
PARAM	b5748c9a-daef-4e8a-83d1-4b6778822931	NeckArea[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	d60dbf19-9b46-4037-9de2-86cad8a6b30e	EffectiveArea[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	3c71dc0d-1d8e-4eac-89aa-8ff8381295cf	AirFlowrateVersusFlowControlElement[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	57638eee-73fe-4996-b77c-322810fcb737	FaceType[Type]	TEXT		2	1	PEnum_AirTerminalFaceType	1
PARAM	c06f6d75-afbe-4628-8ca7-ac3069346d8c	SlotWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3ab27538-9332-4d25-8d69-2429a11e1a99	SlotLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	fee06512-1d92-4764-8897-d6a5ea93ce10	NumberOfSlots[Type]	INTEGER		2	1	IfcInteger	1
PARAM	b58bc78d-9588-41a4-8a5f-00f7f7503c30	SensibleEffectiveness[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	039185b8-f4d2-4e1f-aa84-04978b65d30f	TotalEffectiveness[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	71fcaa96-04ae-4aee-966d-c99fca5c5d66	TemperatureEffectiveness[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	b9f50ee0-7d5e-453d-a71d-8709ea6f4501	DefrostTemperatureEffectiveness[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	549225bb-80e8-4827-8935-76bd28368a45	HumidityEffectiveness[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	57a918e6-aa74-4d18-9c8a-bd0db5907c73	SensibleHeatTransferRate[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	fc9b655a-3d9e-4e78-b44c-4c11d1030a68	LatentHeatTransferRate[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	e4626a3d-a83d-44da-95a7-e613cac31b18	TotalHeatTransferRate[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	35df262e-0c53-44ef-b6e4-be60fb7ff779	SensibleEffectivenessTable[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	d31b8553-d99f-4e53-bf70-64525f9185b0	TotalEffectivenessTable[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	ee1cab31-6eab-4575-a196-c5fed285b68d	AirPressureDropCurves[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	9829c507-17a3-4312-af47-afc52a7d0fb0	HeatTransferTypeEnum[Type]	TEXT		2	1	PEnum_AirToAirHeatTransferHeatTransferType	1
PARAM	848f3c15-5477-42db-84ec-300a455b96d8	MediaMaterial[Type]	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	77ce1817-a7c0-48f6-a50b-20f5b43e4956	HasDefrost[Type]	YESNO		2	1	IfcBoolean	1
PARAM	ef08e150-1ef8-4a89-a1cc-e8c607d5814a	OperationalTemperatureRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	daf7a147-fa20-48cf-893d-5894b0c6169a	PrimaryAirflowRateRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	e3ad97eb-967a-46bd-9b79-0b35a013954e	SecondaryAirflowRateRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	4c3461ab-df09-4af7-88a7-89bdf2ecaaaa	HeatTransferType[Type]	TEXT		2	1	PEnum_HeatTransferType	1
PARAM	2ee9e7a7-3f5b-4169-8b00-ee893a79cb6c	Enabled[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	b40f78fd-4d2b-4aa8-8889-76821f4a942e	Condition[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	26a94fb9-40b6-48d8-9e87-14ddb58122e4	Severity[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	ec79af84-f647-4c4a-b6c7-6020faaf8b34	Acknowledge[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	4496b5e0-2bae-4006-9fdb-3bcc68515b10	User[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	455d434f-9b72-4040-8548-eb69282c08b4	HighLimit[Type]	NUMBER		2	1	IfcReal	1
PARAM	6c0dcfa5-c344-4c1d-bb38-ae7d382dfbab	LowLimit[Type]	NUMBER		2	1	IfcReal	1
PARAM	759ba29a-a649-4930-88db-5e786f8b36a3	Deadband[Type]	NUMBER		2	1	IfcReal	1
PARAM	2bf76a28-ea4e-4400-88e8-e6a48d5095fd	HighLimitEnable[Type]	YESNO		2	1	IfcBoolean	1
PARAM	73e9fa62-1251-4d70-b859-9b1f493c6b99	LowLimitEnable[Type]	YESNO		2	1	IfcBoolean	1
PARAM	25f25fc6-656d-4950-a366-3976cea456c5	EventEnable[Type]	TEXT		2	1	PEnum_BACnetEventEnableType	1
PARAM	1860d708-d848-43e0-86e0-1c6c12279388	NotifyType[Type]	TEXT		2	1	PEnum_BACnetNotifyType	1
PARAM	76fb3217-3be0-4019-8346-874340a9a60f	ContourValue[Type]	LENGTH		2	1	IfcLengthMeasure	1
PARAM	292132b7-7540-47c4-8d7f-2c919de71f20	SetbackDistance[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a900f8d6-bff2-4f36-bb40-28a642ec7132	VisibleAngleLeft[Type]	ANGLE		2	1	IfcPositivePlaneAngleMeasure	1
PARAM	59856095-1aeb-4044-aedb-cf60840ad969	VisibleAngleRight[Type]	ANGLE		2	1	IfcPositivePlaneAngleMeasure	1
PARAM	00b015fd-9a73-4b3f-a9c8-530a924add03	RoadVisibleDistanceLeft[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	319981c1-9105-4863-89b2-85c8c745f99e	RoadVisibleDistanceRight[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	0f0fc4bd-50a4-44b0-88e2-10112dca6131	AcquisitionMethod[Type]	TEXT		2	1	PEnum_AcquisitionMethod	1
PARAM	13b74290-8537-435a-b352-1f9b0d432563	AccuracyQualityObtained[Type]	NUMBER		2	1	IfcRatioMeasure	1
PARAM	35ddac8f-d4da-46ac-89da-95dd42ab8df3	AccuracyQualityExpected[Type]	NUMBER		2	1	IfcRatioMeasure	1
PARAM	c50ad4e3-acd6-48a7-b5ae-5bb73f2a918d	AssetAccountingType[Type]	TEXT		2	1	PEnum_AssetAccountingType	1
PARAM	84ab1ee6-5742-4609-a9d5-5505302c9719	AssetTaxType[Type]	TEXT		2	1	PEnum_AssetTaxType	1
PARAM	4909e7a6-7459-4869-b062-d542bb50a3f4	AssetInsuranceType[Type]	TEXT		2	1	PEnum_AssetInsuranceType	1
PARAM	858bef00-098a-41b0-8506-65137ca7125b	PowerState[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	e827064a-745c-4281-97e7-6a00f00d59b7	MediaSource[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	f1974625-e789-4717-9033-94eb0d11c664	MediaContent[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	ac199064-6bea-4f4e-bbb4-6b6ac35746b3	AudioVolume[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	d1eeb409-696b-44c5-8d39-433297eafb85	AmplifierType[Type]	TEXT		2	1	PEnum_AudioVisualAmplifierType	1
PARAM	9a4ef0f2-b643-47f3-acf2-888536f96855	AudioAmplification[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
