# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	a6ce8d5d-4fba-441a-8248-e0a283ed0c83	ProjectGlobalPositioning.XAxisOrdinate	NUMBER		2	1		1
PARAM	33c16c61-6659-4117-9de9-61841142aa81	ProjectGlobalPositioning.Scale	NUMBER		2	1		1
PARAM	9ed03820-7425-4d90-868e-2ab0f5319495	ProjectGlobalPositioning.CRSName	TEXT		2	1		1
PARAM	e4090d66-012c-45fe-9ac9-4cfe51c0dd29	ProjectGlobalPositioning.CRSDescription	TEXT		2	1		1
PARAM	e66c0e06-0383-480f-854e-950bb0d435f8	ProjectGlobalPositioning.CRSGeodeticDatum	TEXT		2	1		1
PARAM	bc47059f-e418-41f2-85b9-8b556dacae5e	ProjectGlobalPositioning.CRSVerticalDatum	TEXT		2	1		1
PARAM	b1d60aea-e267-4ca1-b899-cb06d5eaa9c8	ProjectGlobalPositioning.CRSMapProjection	TEXT		2	1		1
PARAM	91150f20-dc6c-4691-be1e-fe0ed0dfae6f	ProjectGlobalPositioning.CRSMapZone	TEXT		2	1		1
PARAM	093a80c9-4a77-4076-a71c-041e3521608c	ProjectGlobalPositioning.CRSMapUnit	TEXT		2	1		1
#
# Parameters to override quantity information
PARAM	9c5ad3aa-75d4-448a-a75c-db72ae2139f8	IfcQtyDepth	LENGTH		2	1		1
PARAM	90d03a57-2f8c-4c2f-b478-4c43c164e8d2	IfcQtyLength	LENGTH		2	1		1
PARAM	7da39469-0a4a-4e77-8ddd-f4204f1a4001	IfcQtyWidth	LENGTH		2	1		1
PARAM	93981409-c088-46b2-93a9-9f3caa98efb1	IfcQtyDiameter	LENGTH		2	1		1
PARAM	e69202d5-65bd-4f49-88b5-e79ce9824f46	IfcQtyPerimeter	LENGTH		2	1		1
PARAM	a902c427-138b-496c-9ae9-5a294d18e178	IfcQtyNetPerimeter	LENGTH		2	1		1
PARAM	c88a41a7-31ae-4bfe-bab7-8950a4c3f23a	IfcQtyGrossPerimeter	LENGTH		2	1		1
PARAM	706a33bb-dc20-4da4-a013-6f111b175a0a	IfcQtyNetHeight	LENGTH		2	1		1
PARAM	12c928d0-fb68-4594-958c-55cc6e01175f	IfcQtyFinishCeilingHeight	LENGTH		2	1		1
PARAM	7accfb6d-f55e-472a-b450-2d9dc23f04ce	IfcQtyGrossHeight	LENGTH		2	1		1
PARAM	29c0b07c-5eb9-4927-82a0-ef9690eefbc9	IfcQtyFinishFloorHeight	LENGTH		2	1		1
PARAM	3784ad06-1e5d-46c1-ae2b-a50ffa959830	IfcQtyGrossWallArea	AREA		2	1		1
PARAM	5313d6cd-b3dd-4bf9-8c2e-3ce37e98da79	IfcQtyArea	AREA		2	1		1
PARAM	9d022292-72f2-44d3-959c-b1b1c2e5dfaa	IfcQtyGrossArea	AREA		2	1		1
PARAM	bdb374af-f2cb-4684-989a-7e53203af0d5	IfcQtyGrossSurfaceArea	AREA		2	1		1
PARAM	d765bfba-70d7-4977-8ef9-f4d48fa633ca	IfcQtyNetCeilingArea	AREA		2	1		1
PARAM	94513a38-2eeb-451c-bb99-f7d6e701b95e	IfcQtyNetSurfaceArea	AREA		2	1		1
PARAM	0f29392b-03ec-4be3-8266-8ecac58daf70	IfcQtyCrossSectionArea	AREA		2	1		1
PARAM	681c1f20-289c-4691-8c54-61899c7058bb	IfcQtyOuterSurfaceArea	AREA		2	1		1
PARAM	783bb840-f3b2-4078-ad37-43e42c706d34	IfcQtyGrossCeilingArea	AREA		2	1		1
PARAM	dfbae751-2781-4625-b21f-374fdb7c952e	IfcQtyNetWallArea	AREA		2	1		1
PARAM	5a446881-e984-4984-95d6-364b49312cdd	IfcQtyGrossVolume	VOLUME		2	1		1
PARAM	e9ce1eaf-b637-4f79-9bdd-8028abc942aa	IfcQtyNetVolume	VOLUME		2	1		1
PARAM	3d3650c9-ffaf-4df6-bf27-71ce745e7f52	IfcQtyVolume	VOLUME		2	1		1
PARAM	4cb8562d-51fd-425f-b51f-66ea7b212a7c	IfcQtyGrossWeight	NUMBER		2	1		1
PARAM	343189da-1fca-411a-ad0d-ba735f79c476	IfcQtyNetWeight	NUMBER		2	1		1
#
# Parameters for Pset_SiteCommon to be applied to the Project information
PARAM	dc32ed2d-58f7-4638-88fc-8a0dcc1ebc54	Pset_SiteCommon.BuildableArea	AREA		2	1		1
PARAM	2db3713c-6ec4-4f96-82d4-95f0ca8c184b	Pset_SiteCommon.Reference	TEXT		2	1		1
PARAM	41ff7c55-cd01-4e78-972c-c7ec49853817	Pset_SiteCommon.BuildingHeightLimit	LENGTH		2	1		1
PARAM	004297b7-015a-4993-9a20-81ae39fc5df2	Pset_SiteCommon.TotalArea	AREA		2	1		1
PARAM	6e4bc3ba-6026-4923-9256-fdc3b7dcad0b	Pset_SiteCommon.FloorAreaRatio	NUMBER		2	1		1
PARAM	cec026c1-b978-4d3c-b657-a67fb34be612	Pset_SiteCommon.SiteCoverageRatio	NUMBER		2	1		1
#
# Parameters for Pset_ZoneCommon to be applied to Spaces
PARAM	113a9e35-1465-4468-8305-8e69d5276b24	Pset_ZoneCommon.Reference	TEXT		2	1		1
PARAM	a9c1d119-d845-488b-8aaa-68625296c6d4	Pset_ZoneCommon.PubliclyAccessible	YESNO		2	1		1
PARAM	cd616a7a-8e64-4bde-8454-989699ddf1b8	Pset_ZoneCommon.IsExternal	YESNO		2	1		1
PARAM	4655738f-d56e-4f09-ae04-0d3e3a45cbaa	Pset_ZoneCommon.NetPlannedArea	AREA		2	1		1
PARAM	6704bcc6-c483-45c3-9d90-e4e5dbb87748	Pset_ZoneCommon.HandicapAccessible	YESNO		2	1		1
PARAM	f612feec-72a2-4a43-9621-a0c271d08886	Pset_ZoneCommon.GrossPlannedArea	AREA		2	1		1
#
# Parameters for Pset_RampFlightCommon required for a custom Ramp. These parameters can be appended with (#) to represent the individual components
#  of the RampFlight, which are sorted bottom up
PARAM	2421781d-cac5-4915-9d0c-f0a84a471b1a	Pset_RampFlightCommon.Reference	TEXT		2	1		1
PARAM	3794b219-95ee-448f-b16f-e878ae037933	Pset_RampFlightCommon.HeadRoom	LENGTH		2	1		1
PARAM	4894c521-4bf4-4a8f-b343-7a46abf60dce	Pset_RampFlightCommon.Slope	NUMBER		2	1		1
PARAM	3d94d802-c6c2-4151-b449-da5f830c22c5	Pset_RampFlightCommon.Status	TEXT		2	1		1
PARAM	566f48cd-afd5-4b54-82f1-c0387bee94fb	Pset_RampFlightCommon.ClearWidth	LENGTH		2	1		1
PARAM	87ed2c28-1a19-44ef-8e39-ba59fe45f6fe	Pset_RampFlightCommon.CounterSlope	NUMBER		2	1		1
PARAM	84db17c9-9e1e-44d1-8cbe-69ea634f0eb1	IfcRampFlight.IfcQtyLength	LENGTH		2	1		1
PARAM	a325a639-582a-4bd3-a249-002ac2676be2	IfcRampFlight.IfcQtyWidth	LENGTH		2	1		1
PARAM	c6bf3693-2edb-4839-ba96-aa2c6ad33cfa	IfcRampFlight.IfcQtyGrossArea	AREA		2	1		1
PARAM	4e23e39d-0809-42ea-8bf0-9b3d19d39875	IfcRampFlight.IfcQtyGrossVolume	VOLUME		2	1		1
#
# Parameters for Pset_SlabCommon required for Landing for a custom Ramp. These parameters can be appended with (#) to represent the individual components
#  of the Ramp Landing, which are sorted bottom up
PARAM	fd7bdaba-bb4e-43de-a6c5-20478d9825e0	Pset_SlabCommon.Reference	TEXT		2	1		1
PARAM	a3c71da3-c4bd-40aa-bf35-5cf18aeeeec0	Pset_SlabCommon.AcousticRating	TEXT		2	1		1
PARAM	c93f5556-48c4-433a-9eab-b6e2e1bec9a9	Pset_SlabCommon.FireRating	TEXT		2	1		1
PARAM	d93380fd-a51f-402d-8885-b98a4255837e	Pset_SlabCommon.SurfaceSpreadOfFlame	TEXT		2	1		1
PARAM	ade1a8e6-1272-4665-a7ff-9c1077125690	Pset_SlabCommon.ThermalTransmittance	NUMBER		2	1		1
PARAM	3934d753-d8ce-484d-8311-dcab5d825590	Pset_SlabCommon.Combustible	YESNO		2	1		1
PARAM	5fab7762-010a-4d66-a94c-15a679090e37	Pset_SlabCommon.Compartmentation	YESNO		2	1		1
PARAM	4d5197c1-d7c1-40ee-932f-b1339f2b570d	Pset_SlabCommon.IsExternal	YESNO		2	1		1
PARAM	92825b2b-4c88-4474-b84c-09c03ed3783a	Pset_SlabCommon.LoadBearing	YESNO		2	1		1
PARAM	3c3b5e34-702d-420a-ba1c-051f3025807d	Pset_SlabCommon.Status	TEXT		2	1		1
PARAM	e5b29aef-b0aa-40d3-bc71-6fbf911e94b2	IfcRampLanding.IfcQtyLength	LENGTH		2	1		1
PARAM	ecc2c088-3d16-4c27-af59-8612a77d75af	IfcRampLanding.IfcQtyWidth	LENGTH		2	1		1
PARAM	7e016416-a454-4236-b250-dbd0b1d9345b	IfcRampLanding.IfcQtyDepth	LENGTH		2	1		1
PARAM	4a40afcb-1979-43ef-a4bf-9df8993161f2	IfcRampLanding.IfcQtyGrossArea	AREA		2	1		1
PARAM	c3a0ed1e-419f-43a4-a0d3-b88bbb1ce593	IfcRampLanding.IfcQtyGrossVolume	VOLUME		2	1		1
PARAM	785453d0-915c-47a2-a024-fed0cdaf39bf	IfcRampLanding.IfcQtyGrossWeight	NUMBER		2	1		1
PARAM	925f5c62-001f-4777-87e2-862c97393149	IfcRampLanding.IfcQtyNetWeight	NUMBER		2	1		1
#
#	COBie related parameters
PARAM	8635020d-0c0e-4f3a-ab32-a0ad3b6bfff2	BIM Standards URL	URL		2	1		1
PARAM	5267e00f-cf59-45eb-8317-bcd7028fa748	OmniClass Number	TEXT		2	1		1
PARAM	90847638-6cac-41fa-9db4-2e151700858f	OmniClass Title	TEXT		2	1		1
PARAM	0823de64-1327-4b89-a69c-3820b898d926	Space Type (Owner) Reference	TEXT		2	1		1
PARAM	a52ff1af-7a41-4bee-b956-4866bf6feca0	Space Type (Owner) Name	TEXT		2	1		1
PARAM	ec9e9682-f7a2-4a5a-aefc-c77c16401e23	Space Category (Owner) Reference	TEXT		2	1		1
PARAM	34713fdf-e119-49e9-92ed-5d11f708920f	Space Category (Owner) Name	TEXT		2	1		1
PARAM	60ef59f7-f0e7-4d07-bb6e-41fc18510a31	Space Category (BOMA) Reference	TEXT		2	1		1
PARAM	12bd9755-8e4f-4d4e-9240-2301d2cd7617	Space Category (BOMA) Name	TEXT		2	1		1
#
# Parameters for Spatial Zone Energy Analysis export
PARAM	a20a1633-3a20-4337-9a5f-b8fcfa09a428	Spatial Zone Conditioning Requirement	TEXT		2	1		1
PARAM	9d838298-00ac-4fec-820b-0d527f887cb7	HVAC System Type	TEXT		2	1		1
PARAM	c7c65649-0abc-476d-8693-10779207dd50	User Defined HVAC System Type	TEXT		2	1		1
PARAM	36e76e83-a3c8-41c1-9fe8-a3abef236c3c	Is Daylit Zone	YESNO		2	1		1
PARAM	7ee7d7b5-8c02-4055-8c24-09d8f913cca2	Number of Daylight Sensors	INTEGER		2	1		1
PARAM	8253a0dd-4285-4210-869e-2a0f7c2d8ee4	Design Illuminance	NUMBER		2	1		1
PARAM	7d669cb2-e5ba-445e-b291-87a5b64f61eb	Lighting Controls Type URL	TEXT		2	1		1
#
# Parameters used in GSA export
PARAM	e8d94391-3331-4c7f-9e63-e91c17998c64	Space Occupant Organization Abbreviation	TEXT		2	1		1
PARAM	739849a8-5ca6-494b-bac4-4afcc1eb1505	Space Occupant Organization Name	TEXT		2	1		1
PARAM	52b8cea7-4ca9-4172-9501-d3527cf54a59	Occupant	TEXT		2	1		1
PARAM	d6908c54-3606-4dca-a8ce-56d32ab4192b	Space Occupant Organization ID Reference	TEXT		2	1		1
PARAM	b8872605-81c5-4337-a238-6be576570d55	Space Occupant Organization ID Name	TEXT		2	1		1
PARAM	04b2abb6-6470-4c81-9e7c-1e5b44ed34fe	Space Occupant Sub-Organization ID Reference	TEXT		2	1		1
PARAM	6a9800f5-ff43-4907-9a36-8afc0ec15154	Space Occupant Sub-Organization ID Name	TEXT		2	1		1
PARAM	63fa188d-e00e-490c-a1b2-c513517ca9ce	Space Occupant Organization Billing ID Reference	TEXT		2	1		1
PARAM	27a7919b-9f58-49fe-961c-010c984b38a1	Space Occupant Organization Billing ID Name	TEXT		2	1		1
PARAM	7abd2ba2-0106-4e89-805e-0a77700f2616	Spatial Zone Type (Owner) Reference	TEXT		2	1		1
PARAM	5824fd9f-930e-41db-b20e-9c00aa9a8ab3	Spatial Zone Type (Owner) Name	TEXT		2	1		1
PARAM	0f1bae35-e82d-4a6c-a7db-572245ff29d6	Spatial Zone Security Level (Owner) Reference	TEXT		2	1		1
PARAM	4320b6e8-9b0a-4632-b465-e95dc3df493c	Spatial Zone Security Level (Owner) Name	TEXT		2	1		1
PARAM	8c7a547a-6f7f-4eef-a24c-b974efc717e5	ASHRAE Zone Type	TEXT		2	1		1
#
# Parameters to add information on IfcMaterialLayer
PARAM	d05b5436-5063-46e9-97e3-af659b69828e	IfcMaterialLayer.IsVentilated	YESNO		2	1		1
PARAM	a458f550-164e-4e95-b816-3b28e8014197	IfcMaterialLayer.Name	TEXT		2	1		1
PARAM	f69e625c-6005-48bd-80c7-f6e02c122788	IfcMaterialLayer.Priority	INTEGER		2	1		1
PARAM	36617d8d-1abb-41c4-b4e8-da1fd62aaad6	IfcMaterialLayer.Description	TEXT		2	1		1
PARAM	55cfe7d7-0b60-4214-97da-d2c5555641cb	IfcMaterialLayer.Category	TEXT		2	1		1
#
# Parameters to provide value or override Ifc entity attributes
PARAM	cf633970-73fe-49cd-b03e-af60d49d4deb	IfcName	TEXT		2	1		1
PARAM	8df7e965-feaf-403f-8290-d4c289c99840	IfcDescription	TEXT		2	1		1
PARAM	5d167d01-84fc-47cf-b6af-d4ad81f45868	IfcLongName	TEXT		2	1		1
PARAM	577b74dc-fffe-4165-bfb6-00b0a0a24542	IfcObjectType	TEXT		2	1		1
PARAM	f113d237-6742-4ab3-8c8d-566bcbd6c6bb	IfcTag	TEXT		2	1		1
PARAM	74a4d438-a3f3-4173-a238-a4ad5134d16d	IfcCapacityByWeight	NUMBER		2	1		1
PARAM	25c5194c-5659-4459-9df5-f2c6167300b5	IfcLandTitleNumber	TEXT		2	1		1
PARAM	adc1655c-2373-481b-abbe-15932619db06	IfcspaceElevationWithFlooring	LENGTH		2	1		1
PARAM	486a0eb2-b1d3-43be-abdf-44e396875d66	IfcCapacityByNumber	NUMBER		2	1		1
PARAM	17d638a6-954d-46f5-9fd8-a12329895bb6	IfcPresentationLayer	TEXT		2	1		1
PARAM	a45065e7-99ce-4323-95c2-a10e0063bcec	IfcCadLayer	TEXT		2	1	(Deprecated)	1
PARAM	bff4553d-62d0-4ce8-86d3-fa3d2ba9944c	SiteName	TEXT		2	1		1
PARAM	1691cccc-14bf-4859-a1ef-a4a3c03a3345	SiteLongName	TEXT		2	1		1
PARAM	126288d7-a4be-40a8-ba93-8a9e8c05d33b	BuildingLongName	TEXT		2	1		1
PARAM	71d092aa-0c92-4346-b2ad-2102c8e7710c	IfcCategory	TEXT		2	1		1
PARAM	55914e74-79dd-4fef-9539-0c0631743aee	IfcSingleMaterialOverride	TEXT		2	1	Parameter to force a single material assignment when there is only a single material	1
PARAM	298bfb8d-7c66-4d69-a493-14beb1bbfd4b	IfcSpatialContainer	TEXT		2	1	Parameter to override element containment	1
PARAM	8f0306fa-4df3-479d-bc44-e55210e0d0e4	ConcealedCovering	YESNO		2	1		1
PARAM	8083a04d-d537-4089-acef-03c7d96ec873	UserDefinedOperationType	TEXT		2	1		1
PARAM	abad1d39-6965-468f-8861-370e6b726678	IfcSiteGUID	TEXT		2	1		1
#
# Parameters for IfcDoor and IfcWindow Panel and Lining properties
PARAM	07dce341-b4e9-4507-8778-0e44321f516f	PanelDepth	LENGTH		2	1		1
PARAM	e766bd67-5383-4174-8e98-303739b9e623	PanelWidth	LENGTH		2	1		1
PARAM	2f4e182a-b7d4-491c-ad28-488029ec2ad6	LiningDepth	LENGTH		2	1		1
PARAM	ac8bc243-5ae0-481f-bc3e-7ad204b07e10	LiningThickness	LENGTH		2	1		1
PARAM	3452d5ee-008e-45b7-9ab0-1ef676436f99	LiningOffset	LENGTH		2	1		1
PARAM	212a2526-8958-4b4f-8f3e-f757acb11cae	ThresholdDepth	LENGTH		2	1		1
PARAM	1db58254-34e4-437d-8057-beda0baec0e5	ThresholdThickness	LENGTH		2	1		1
PARAM	925fd679-94c4-4856-b141-3b89c84f6b09	ThreshholdOffset	LENGTH		2	1		1
PARAM	72aec9c0-11fb-40db-b87a-2b85b5e9ac7d	TransomOffset	LENGTH		2	1		1
PARAM	406efee5-8198-4298-a899-a9360be1a59e	TransomThickness	LENGTH		2	1		1
PARAM	001fc06e-689f-4d30-ad4e-93cf89478d14	CasingDepth	LENGTH		2	1		1
PARAM	2c0d426a-418c-4e6c-a9bb-eb99f02b359e	CasingThickness	LENGTH		2	1		1
PARAM	90949a73-8b1e-48fa-bd97-90162e909594	WINDOW_PARTITIONING_TYPE	TEXT		2	1		1
PARAM	2244f64f-eb85-4344-80ff-1341ae32ad13	WINDOW_PREDEFINED_TYPE	TEXT		2	1		1
PARAM	2951370c-de30-489a-8d8a-be8efc74db42	FirstTransomOffset	LENGTH		2	1		1
PARAM	9fa581b0-bab3-4926-9dce-f01cd8326b95	SecondTransomOffset	LENGTH		2	1		1
PARAM	5d4d24aa-2147-40fb-b5f8-cae80691dfec	MullionThickness	LENGTH		2	1		1
PARAM	97385d06-1f09-43f4-8d0d-d41809c2df9c	FirstMullionOffset	LENGTH		2	1		1
PARAM	a766f4c3-f32f-4c85-b750-0cd593d23ad7	SecondMullionOffset	LENGTH		2	1		1
#
# Special parameters used to influence IFC export
PARAM	a3e2f9a7-f184-4d16-80e7-349181e17d3d	IfcExportAs	TEXT		2	1	Parameter to instruct export to assign a specific entity	1
PARAM	9a17f9c0-c41b-4ceb-8279-b20e789fa3a8	IfcExportType	TEXT		2	1	Parameter to assign PredefinedType	1
PARAM	29f7ff2f-94b7-4d49-b7d3-ce900c19706b	IfcType	TEXT		2	1	Parameter to assign PredefinedType (Deprecated)	1
#
#***
# The parameters below are all Propeties from IFC Propertset definitions for IFC2x2 to IFC4
#***
PARAM	f72ce06c-a2d9-448f-a1a7-7ac90aa2dfe7	RequestSourceType	TEXT		2	1	PEnum_RequestSourceType	1
PARAM	e098e980-d1bc-11e1-8000-00215ad4efdf	RequestSourceLabel	TEXT		2	1	IfcLabel	1
PARAM	eabae800-d1bc-11e1-8000-00215ad4efdf	RequestSourceName	MULTILINETEXT		2	1	IfcPerson	1
PARAM	0ef55965-d31b-4e81-960b-1aa1cda7a324	RequestDescription	TEXT		2	1	IfcText	1
PARAM	f0b0c900-d1bc-11e1-8000-00215ad4efdf	RequestComments	TEXT		2	1	IfcText	1
PARAM	acebad00-d218-11e1-8000-00215ad4efdf	Status	TEXT		2	1	PEnum_ElementStatus	1
PARAM	00c8a880-d1bd-11e1-8000-00215ad4efdf	NumberOfActors	INTEGER		2	1	IfcCountMeasure	1
PARAM	06be8980-d1bd-11e1-8000-00215ad4efdf	Category	TEXT		2	1	IfcLabel	1
PARAM	0c1bd400-d1bd-11e1-8000-00215ad4efdf	SkillLevel	TEXT		2	1	IfcLabel	1
PARAM	16d66900-d1bd-11e1-8000-00215ad4efdf	Position	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	dbf82380-d204-11e1-8000-00215ad4efdf	Quality	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	42595380-d1bd-11e1-8000-00215ad4efdf	FailPosition	TEXT		2	1	PEnum_FailPosition	1
PARAM	4dac7f00-d1bd-11e1-8000-00215ad4efdf	ManualOverride	YESNO		2	1	IfcBoolean	1
PARAM	31d6c680-d219-11e1-8000-00215ad4efdf	Reference	TEXT		2	1	IfcIdentifier	1
PARAM	a214298b-c8bc-4c2d-91e0-2d20124d29f8	Application	TEXT		2	1	PEnum_UnitaryControlElementApplication	1
PARAM	58ffaa80-d1bd-11e1-8000-00215ad4efdf	ActuatorInputPower	NUMBER		2	1	IfcPowerMeasure	1
PARAM	5ef58b80-d1bd-11e1-8000-00215ad4efdf	ElectricActuatorType	TEXT		2	1	PEnum_ElectricActuatorType	1
PARAM	9c5a1900-d1bd-11e1-8000-00215ad4efdf	InputPressure	NUMBER		2	1	IfcPressureMeasure	1
PARAM	a24ffa00-d1bd-11e1-8000-00215ad4efdf	InputFlowrate	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	877d8580-d1bd-11e1-8000-00215ad4efdf	Force	NUMBER		2	1	IfcForceMeasure	1
PARAM	8cdad000-d1bd-11e1-8000-00215ad4efdf	Stroke	LENGTH		2	1	IfcLengthMeasure	1
PARAM	b1cf4300-d1bd-11e1-8000-00215ad4efdf	Torque	NUMBER		2	1	IfcTorqueMeasure	1
PARAM	b8f65100-d1bd-11e1-8000-00215ad4efdf	RangeAngle	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	c9a6c700-d1bd-11e1-8000-00215ad4efdf	Name	TEXT		2	1	IfcLabel	1
PARAM	bbc66580-d200-11e1-8000-00215ad4efdf	Description	TEXT		2	1	IfcText	1
PARAM	d62b1f80-d1bd-11e1-8000-00215ad4efdf	AirSideSystemType	TEXT		2	1	PEnum_AirSideSystemType	1
PARAM	f3f88480-d1bd-11e1-8000-00215ad4efdf	AirSideSystemDistributionType	TEXT		2	1	PEnum_AirSideSystemDistributionType	1
PARAM	0377cd80-d1be-11e1-8000-00215ad4efdf	TotalAirflow	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	08d51800-d1be-11e1-8000-00215ad4efdf	EnergyGainTotal	NUMBER		2	1	IfcPowerMeasure	1
PARAM	0ecaf900-d1be-11e1-8000-00215ad4efdf	AirflowSensible	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	14284380-d1be-11e1-8000-00215ad4efdf	EnergyGainSensible	NUMBER		2	1	IfcPowerMeasure	1
PARAM	1ab6bb00-d1be-11e1-8000-00215ad4efdf	EnergyLoss	NUMBER		2	1	IfcPowerMeasure	1
PARAM	eae4d300-d210-11e1-8000-00215ad4efdf	LightingDiversity	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	f33d0e00-d210-11e1-8000-00215ad4efdf	InfiltrationDiversitySummer	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	f9cb8580-d210-11e1-8000-00215ad4efdf	InfiltrationDiversityWinter	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	0059fd00-d211-11e1-8000-00215ad4efdf	ApplianceDiversity	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	064fde00-d211-11e1-8000-00215ad4efdf	LoadSafetyFactor	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	3de16a80-d1be-11e1-8000-00215ad4efdf	HeatingTemperatureDelta	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	43d74b80-d1be-11e1-8000-00215ad4efdf	CoolingTemperatureDelta	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	49cd2c80-d1be-11e1-8000-00215ad4efdf	Ventilation	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	4fc30d80-d1be-11e1-8000-00215ad4efdf	FanPower	NUMBER		2	1	IfcPowerMeasure	1
PARAM	cff26e80-d1d0-11e1-8000-00215ad4efdf	DamperPosition	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	9843f080-d1e9-11e1-8000-00215ad4efdf	AtmosphericPressure	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	65383780-d1be-11e1-8000-00215ad4efdf	Sound	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	68cbbe80-d1be-11e1-8000-00215ad4efdf	AirflowCurve	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	8acd3d00-d1ce-11e1-8000-00215ad4efdf	AirflowRateRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	99135d00-d1be-11e1-8000-00215ad4efdf	AirPressureRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	e1944000-d1e9-11e1-8000-00215ad4efdf	NominalAirFlowRate	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	a7617900-d1be-11e1-8000-00215ad4efdf	ArrangementType	TEXT		2	1	PEnum_AirTerminalBoxArrangementType	1
PARAM	b5af9500-d1be-11e1-8000-00215ad4efdf	ReheatType	TEXT		2	1	PEnum_AirTerminalBoxReheatType	1
PARAM	39b64c80-d1c0-11e1-8000-00215ad4efdf	HasSoundAttenuator	YESNO		2	1	IfcBoolean	1
PARAM	cd871900-d1be-11e1-8000-00215ad4efdf	HasReturnAir	YESNO		2	1	IfcBoolean	1
PARAM	d37cfa00-d1be-11e1-8000-00215ad4efdf	HasFan	YESNO		2	1	IfcBoolean	1
PARAM	d972db00-d1be-11e1-8000-00215ad4efdf	NominalInletAirPressure	NUMBER		2	1	IfcPressureMeasure	1
PARAM	df68bc00-d1be-11e1-8000-00215ad4efdf	NominalDamperDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	40e15880-d1c8-11e1-8000-00215ad4efdf	Material	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	e4c60680-d1be-11e1-8000-00215ad4efdf	HousingThickness	LENGTH		2	1	IfcLengthMeasure	1
